;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
L__TP_TFT_Get_Coordinates51:
;__Lib_TouchPanel_TFT.c, 124 :: 		
0x9D00488C	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D004890	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004894	0x70622002  MUL	R4, R3, R2
0x9D004898	0x942382A0  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D00489C	0x9422829E  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D0048A0	0x00431023  SUBU	R2, R2, R3
0x9D0048A4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0048A8	0x0082001A  DIV	R4, R2
0x9D0048AC	0x00001012  MFLO	R2
; x_coord_int start address is: 24 (R6)
0x9D0048B0	0x0040300A  MOVZ	R6, R2, R0
;__Lib_TouchPanel_TFT.c, 125 :: 		
0x9D0048B4	0x7C051E20  SEH	R3, R5
; y_coord_int end address is: 20 (R5)
0x9D0048B8	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D0048BC	0x70622002  MUL	R4, R3, R2
0x9D0048C0	0x94238296  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D0048C4	0x94228294  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D0048C8	0x00431023  SUBU	R2, R2, R3
0x9D0048CC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0048D0	0x0082001A  DIV	R4, R2
0x9D0048D4	0x00001812  MFLO	R3
0x9D0048D8	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D0048DC	0x00431023  SUBU	R2, R2, R3
; y_coord_int start address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 126 :: 		
0x9D0048E0	0x7C062620  SEH	R4, R6
; x_coord_int end address is: 24 (R6)
; y_coord_int end address is: 8 (R2)
0x9D0048E4	0x0B40125C  J	L_TP_TFT_Get_Coordinates3
0x9D0048E8	0x7C022E20  SEH	R5, R2
L_TP_TFT_Get_Coordinates2:
;__Lib_TouchPanel_TFT.c, 127 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D0048EC	0x942382B6  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D0048F0	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D0048F4	0x0062102B  SLTU	R2, R3, R2
0x9D0048F8	0x10400019  BEQ	R2, R0, L__TP_TFT_Get_Coordinates33
0x9D0048FC	0x70000000  NOP	
L__TP_TFT_Get_Coordinates52:
;__Lib_TouchPanel_TFT.c, 128 :: 		
; tmp start address is: 24 (R6)
0x9D004900	0x7C053620  SEH	R6, R5
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 129 :: 		
0x9D004904	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D004908	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00490C	0x70622002  MUL	R4, R3, R2
0x9D004910	0x942382A0  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D004914	0x9422829E  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D004918	0x00431023  SUBU	R2, R2, R3
0x9D00491C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004920	0x0082001A  DIV	R4, R2
0x9D004924	0x00001012  MFLO	R2
; y_coord_int start address is: 20 (R5)
0x9D004928	0x0040280A  MOVZ	R5, R2, R0
;__Lib_TouchPanel_TFT.c, 130 :: 		
0x9D00492C	0x7C061E20  SEH	R3, R6
; tmp end address is: 24 (R6)
0x9D004930	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004934	0x70622002  MUL	R4, R3, R2
0x9D004938	0x94238296  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D00493C	0x94228294  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D004940	0x00431023  SUBU	R2, R2, R3
0x9D004944	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004948	0x0082001A  DIV	R4, R2
0x9D00494C	0x00001012  MFLO	R2
; x_coord_int start address is: 12 (R3)
0x9D004950	0x0040180A  MOVZ	R3, R2, R0
; x_coord_int end address is: 12 (R3)
; y_coord_int end address is: 20 (R5)
0x9D004954	0x7C031620  SEH	R2, R3
;__Lib_TouchPanel_TFT.c, 131 :: 		
0x9D004958	0x0B40125A  J	L_TP_TFT_Get_Coordinates4
0x9D00495C	0x7C051E20  SEH	R3, R5
L__TP_TFT_Get_Coordinates33:
;__Lib_TouchPanel_TFT.c, 127 :: 		
0x9D004960	0x7C041620  SEH	R2, R4
0x9D004964	0x7C051E20  SEH	R3, R5
;__Lib_TouchPanel_TFT.c, 131 :: 		
L_TP_TFT_Get_Coordinates4:
; x_coord_int start address is: 8 (R2)
; y_coord_int start address is: 12 (R3)
0x9D004968	0x7C022620  SEH	R4, R2
; x_coord_int end address is: 8 (R2)
; y_coord_int end address is: 12 (R3)
0x9D00496C	0x7C032E20  SEH	R5, R3
L_TP_TFT_Get_Coordinates3:
;__Lib_TouchPanel_TFT.c, 132 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D004970	0x0B4012A1  J	L_TP_TFT_Get_Coordinates5
0x9D004974	0x70000000  NOP	
L_TP_TFT_Get_Coordinates1:
;__Lib_TouchPanel_TFT.c, 133 :: 		
0x9D004978	0x942382B4  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00497C	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004980	0x0062102B  SLTU	R2, R3, R2
0x9D004984	0x1040001A  BEQ	R2, R0, L_TP_TFT_Get_Coordinates6
0x9D004988	0x70000000  NOP	
L__TP_TFT_Get_Coordinates53:
;__Lib_TouchPanel_TFT.c, 134 :: 		
0x9D00498C	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D004990	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004994	0x70622002  MUL	R4, R3, R2
0x9D004998	0x942382A0  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D00499C	0x9422829E  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D0049A0	0x00431023  SUBU	R2, R2, R3
0x9D0049A4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0049A8	0x0082001A  DIV	R4, R2
0x9D0049AC	0x00001012  MFLO	R2
; x_coord_int start address is: 24 (R6)
0x9D0049B0	0x0040300A  MOVZ	R6, R2, R0
;__Lib_TouchPanel_TFT.c, 135 :: 		
0x9D0049B4	0x7C051E20  SEH	R3, R5
; y_coord_int end address is: 20 (R5)
0x9D0049B8	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D0049BC	0x70622002  MUL	R4, R3, R2
0x9D0049C0	0x94238296  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D0049C4	0x94228294  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D0049C8	0x00431023  SUBU	R2, R2, R3
0x9D0049CC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0049D0	0x0082001A  DIV	R4, R2
0x9D0049D4	0x00001012  MFLO	R2
; y_coord_int start address is: 12 (R3)
0x9D0049D8	0x0040180A  MOVZ	R3, R2, R0
;__Lib_TouchPanel_TFT.c, 136 :: 		
0x9D0049DC	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D0049E0	0x00461023  SUBU	R2, R2, R6
; x_coord_int end address is: 24 (R6)
; x_coord_int start address is: 16 (R4)
0x9D0049E4	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_TouchPanel_TFT.c, 137 :: 		
; y_coord_int end address is: 12 (R3)
0x9D0049E8	0x0B4012A1  J	L_TP_TFT_Get_Coordinates7
0x9D0049EC	0x7C032E20  SEH	R5, R3
L_TP_TFT_Get_Coordinates6:
;__Lib_TouchPanel_TFT.c, 138 :: 		
; y_coord_int start address is: 20 (R5)
0x9D0049F0	0x942382B6  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D0049F4	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D0049F8	0x0062102B  SLTU	R2, R3, R2
0x9D0049FC	0x1040001F  BEQ	R2, R0, L__TP_TFT_Get_Coordinates34
0x9D004A00	0x70000000  NOP	
L__TP_TFT_Get_Coordinates54:
;__Lib_TouchPanel_TFT.c, 139 :: 		
; tmp start address is: 24 (R6)
0x9D004A04	0x7C053620  SEH	R6, R5
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 140 :: 		
0x9D004A08	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D004A0C	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D004A10	0x70622002  MUL	R4, R3, R2
0x9D004A14	0x942382A0  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D004A18	0x9422829E  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D004A1C	0x00431023  SUBU	R2, R2, R3
0x9D004A20	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004A24	0x0082001A  DIV	R4, R2
0x9D004A28	0x00001012  MFLO	R2
; y_coord_int start address is: 20 (R5)
0x9D004A2C	0x0040280A  MOVZ	R5, R2, R0
;__Lib_TouchPanel_TFT.c, 141 :: 		
0x9D004A30	0x7C061E20  SEH	R3, R6
; tmp end address is: 24 (R6)
0x9D004A34	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004A38	0x70622002  MUL	R4, R3, R2
0x9D004A3C	0x94238296  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D004A40	0x94228294  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D004A44	0x00431023  SUBU	R2, R2, R3
0x9D004A48	0x3042FFFF  ANDI	R2, R2, 65535
0x9D004A4C	0x0082001A  DIV	R4, R2
0x9D004A50	0x00001012  MFLO	R2
; x_coord_int start address is: 12 (R3)
0x9D004A54	0x0040180A  MOVZ	R3, R2, R0
;__Lib_TouchPanel_TFT.c, 142 :: 		
0x9D004A58	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D004A5C	0x00451023  SUBU	R2, R2, R5
; y_coord_int end address is: 20 (R5)
; y_coord_int start address is: 16 (R4)
0x9D004A60	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_TouchPanel_TFT.c, 143 :: 		
0x9D004A64	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004A68	0x00431023  SUBU	R2, R2, R3
0x9D004A6C	0x3043FFFF  ANDI	R3, R2, 65535
; y_coord_int end address is: 16 (R4)
; x_coord_int end address is: 12 (R3)
0x9D004A70	0x7C041620  SEH	R2, R4
;__Lib_TouchPanel_TFT.c, 144 :: 		
0x9D004A74	0x0B4012A0  J	L_TP_TFT_Get_Coordinates8
0x9D004A78	0x7C032620  SEH	R4, R3
L__TP_TFT_Get_Coordinates34:
;__Lib_TouchPanel_TFT.c, 138 :: 		
0x9D004A7C	0x7C051620  SEH	R2, R5
;__Lib_TouchPanel_TFT.c, 144 :: 		
L_TP_TFT_Get_Coordinates8:
; x_coord_int start address is: 16 (R4)
; y_coord_int start address is: 8 (R2)
; y_coord_int end address is: 8 (R2)
; x_coord_int end address is: 16 (R4)
0x9D004A80	0x7C022E20  SEH	R5, R2
L_TP_TFT_Get_Coordinates7:
;__Lib_TouchPanel_TFT.c, 145 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
L_TP_TFT_Get_Coordinates5:
;__Lib_TouchPanel_TFT.c, 147 :: 		
; x_coord_int start address is: 16 (R4)
; y_coord_int start address is: 20 (R5)
0x9D004A84	0x7C041620  SEH	R2, R4
0x9D004A88	0x28420000  SLTI	R2, R2, 0
0x9D004A8C	0x14400008  BNE	R2, R0, L__TP_TFT_Get_Coordinates26
0x9D004A90	0x70000000  NOP	
L__TP_TFT_Get_Coordinates55:
0x9D004A94	0x7C041E20  SEH	R3, R4
0x9D004A98	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004A9C	0x0062102B  SLTU	R2, R3, R2
0x9D004AA0	0x10400003  BEQ	R2, R0, L__TP_TFT_Get_Coordinates25
0x9D004AA4	0x70000000  NOP	
L__TP_TFT_Get_Coordinates56:
0x9D004AA8	0x0B4012AE  J	L_TP_TFT_Get_Coordinates11
0x9D004AAC	0x70000000  NOP	
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
L__TP_TFT_Get_Coordinates26:
L__TP_TFT_Get_Coordinates25:
;__Lib_TouchPanel_TFT.c, 148 :: 		
0x9D004AB0	0x0B4012DA  J	L_end_TP_TFT_Get_Coordinates
0x9D004AB4	0x34020001  ORI	R2, R0, 1
L_TP_TFT_Get_Coordinates11:
;__Lib_TouchPanel_TFT.c, 149 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D004AB8	0x7C051620  SEH	R2, R5
0x9D004ABC	0x28420000  SLTI	R2, R2, 0
0x9D004AC0	0x14400008  BNE	R2, R0, L__TP_TFT_Get_Coordinates28
0x9D004AC4	0x70000000  NOP	
L__TP_TFT_Get_Coordinates57:
0x9D004AC8	0x7C051E20  SEH	R3, R5
0x9D004ACC	0x942282B4  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D004AD0	0x0062102B  SLTU	R2, R3, R2
0x9D004AD4	0x10400003  BEQ	R2, R0, L__TP_TFT_Get_Coordinates27
0x9D004AD8	0x70000000  NOP	
L__TP_TFT_Get_Coordinates58:
0x9D004ADC	0x0B4012BB  J	L_TP_TFT_Get_Coordinates14
0x9D004AE0	0x70000000  NOP	
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
L__TP_TFT_Get_Coordinates28:
L__TP_TFT_Get_Coordinates27:
;__Lib_TouchPanel_TFT.c, 150 :: 		
0x9D004AE4	0x0B4012DA  J	L_end_TP_TFT_Get_Coordinates
0x9D004AE8	0x34020001  ORI	R2, R0, 1
L_TP_TFT_Get_Coordinates14:
;__Lib_TouchPanel_TFT.c, 154 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D004AEC	0x942282C2  LHU	R2, Offset(__Lib_TouchPanel_TFT_x_coord_old+0)(GP)
0x9D004AF0	0x00821823  SUBU	R3, R4, R2
; x_coord_diff start address is: 24 (R6)
0x9D004AF4	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_TouchPanel_TFT.c, 155 :: 		
0x9D004AF8	0x9422829C  LHU	R2, Offset(__Lib_TouchPanel_TFT_y_coord_old+0)(GP)
0x9D004AFC	0x00A21023  SUBU	R2, R5, R2
; y_coord_diff start address is: 28 (R7)
0x9D004B00	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_TouchPanel_TFT.c, 156 :: 		
0x9D004B04	0xA42482C2  SH	R4, Offset(__Lib_TouchPanel_TFT_x_coord_old+0)(GP)
;__Lib_TouchPanel_TFT.c, 157 :: 		
0x9D004B08	0xA425829C  SH	R5, Offset(__Lib_TouchPanel_TFT_y_coord_old+0)(GP)
;__Lib_TouchPanel_TFT.c, 160 :: 		
0x9D004B0C	0x7C031620  SEH	R2, R3
0x9D004B10	0x28420006  SLTI	R2, R2, 6
0x9D004B14	0x1040000F  BEQ	R2, R0, L__TP_TFT_Get_Coordinates32
0x9D004B18	0x70000000  NOP	
L__TP_TFT_Get_Coordinates59:
0x9D004B1C	0x7C071620  SEH	R2, R7
0x9D004B20	0x28420006  SLTI	R2, R2, 6
0x9D004B24	0x1040000B  BEQ	R2, R0, L__TP_TFT_Get_Coordinates31
0x9D004B28	0x70000000  NOP	
L__TP_TFT_Get_Coordinates60:
;__Lib_TouchPanel_TFT.c, 161 :: 		
0x9D004B2C	0x7C061620  SEH	R2, R6
; x_coord_diff end address is: 24 (R6)
0x9D004B30	0x2842FFFB  SLTI	R2, R2, -5
0x9D004B34	0x14400007  BNE	R2, R0, L__TP_TFT_Get_Coordinates30
0x9D004B38	0x70000000  NOP	
L__TP_TFT_Get_Coordinates61:
0x9D004B3C	0x7C071620  SEH	R2, R7
; y_coord_diff end address is: 28 (R7)
0x9D004B40	0x2842FFFB  SLTI	R2, R2, -5
0x9D004B44	0x14400003  BNE	R2, R0, L__TP_TFT_Get_Coordinates29
0x9D004B48	0x70000000  NOP	
L__TP_TFT_Get_Coordinates62:
0x9D004B4C	0x0B4012D7  J	L_TP_TFT_Get_Coordinates17
0x9D004B50	0x70000000  NOP	
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 160 :: 		
L__TP_TFT_Get_Coordinates32:
L__TP_TFT_Get_Coordinates31:
;__Lib_TouchPanel_TFT.c, 161 :: 		
L__TP_TFT_Get_Coordinates30:
L__TP_TFT_Get_Coordinates29:
;__Lib_TouchPanel_TFT.c, 162 :: 		
0x9D004B54	0x0B4012DA  J	L_end_TP_TFT_Get_Coordinates
0x9D004B58	0x34020001  ORI	R2, R0, 1
L_TP_TFT_Get_Coordinates17:
;__Lib_TouchPanel_TFT.c, 164 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D004B5C	0xA7240000  SH	R4, 0(R25)
; x_coord_int end address is: 16 (R4)
;__Lib_TouchPanel_TFT.c, 165 :: 		
0x9D004B60	0xA7450000  SH	R5, 0(R26)
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 166 :: 		
0x9D004B64	0x0000100A  MOVZ	R2, R0, R0
;__Lib_TouchPanel_TFT.c, 167 :: 		
L_end_TP_TFT_Get_Coordinates:
0x9D004B68	0x8FBF0000  LW	RA, 0(SP)
0x9D004B6C	0x03E00008  JR	RA
0x9D004B70	0x27BD0010  ADDIU	SP, SP, 16
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x9D003B4C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003B50	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 90 :: 		
0x9D003B54	0x0F400A7F  JAL	__Lib_TouchPanel_TFT_TP_TFT_DriverYOn+0
0x9D003B58	0xAFB90004  SW	R25, 4(SP)
;__Lib_TouchPanel_TFT.c, 91 :: 		
0x9D003B5C	0x0F400FA1  JAL	__Lib_TouchPanel_TFT_Delay_300us+0
0x9D003B60	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x9D003B64	0x0F400FB2  JAL	__Lib_TouchPanel_TFT_TP_TFT_Get_ADC+0
0x9D003B68	0x903982C4  LBU	R25, Offset(__Lib_TouchPanel_TFT_ReadX_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 93 :: 		
;__Lib_TouchPanel_TFT.c, 92 :: 		
;__Lib_TouchPanel_TFT.c, 93 :: 		
L_end_TP_TFT_GetX:
0x9D003B6C	0x8FB90004  LW	R25, 4(SP)
0x9D003B70	0x8FBF0000  LW	RA, 0(SP)
0x9D003B74	0x03E00008  JR	RA
0x9D003B78	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_DriverYOn:
;__Lib_TouchPanel_TFT.c, 66 :: 		
0x9D0029FC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 67 :: 		
0x9D002A00	0x3C1EBF88  LUI	R30, 49032
0x9D002A04	0x83C26041  LB	R2, 24641(R30)
0x9D002A08	0x34420008  ORI	R2, R2, 0x0008
0x9D002A0C	0x3C1EBF88  LUI	R30, 49032
0x9D002A10	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x9D002A14	0x3C1EBF88  LUI	R30, 49032
0x9D002A18	0x83C26041  LB	R2, 24641(R30)
0x9D002A1C	0x34420020  ORI	R2, R2, 0x0020
0x9D002A20	0x3C1EBF88  LUI	R30, 49032
0x9D002A24	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x9D002A28	0x3C1EBF88  LUI	R30, 49032
0x9D002A2C	0x83C26041  LB	R2, 24641(R30)
0x9D002A30	0x7C021084  INS	R2, R0, 2, 1
0x9D002A34	0x3C1EBF88  LUI	R30, 49032
0x9D002A38	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x9D002A3C	0x3C1EBF88  LUI	R30, 49032
0x9D002A40	0x83C26061  LB	R2, 24673(R30)
0x9D002A44	0x7C021084  INS	R2, R0, 2, 1
0x9D002A48	0x3C1EBF88  LUI	R30, 49032
0x9D002A4C	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 72 :: 		
0x9D002A50	0x3C1EBF88  LUI	R30, 49032
0x9D002A54	0x83C26041  LB	R2, 24641(R30)
0x9D002A58	0x7C022104  INS	R2, R0, 4, 1
0x9D002A5C	0x3C1EBF88  LUI	R30, 49032
0x9D002A60	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x9D002A64	0x3C1EBF88  LUI	R30, 49032
0x9D002A68	0x83C26061  LB	R2, 24673(R30)
0x9D002A6C	0x34420010  ORI	R2, R2, 0x0010
0x9D002A70	0x3C1EBF88  LUI	R30, 49032
0x9D002A74	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 74 :: 		
L_end_TP_TFT_DriverYOn:
0x9D002A78	0x03E00008  JR	RA
0x9D002A7C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_TP_TFT_DriverYOn
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x9D003AE4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003AE8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x9D003AEC	0x0F40075B  JAL	__Lib_TouchPanel_TFT_TP_TFT_DriverXOn+0
0x9D003AF0	0xAFB90004  SW	R25, 4(SP)
;__Lib_TouchPanel_TFT.c, 97 :: 		
0x9D003AF4	0x0F400FA1  JAL	__Lib_TouchPanel_TFT_Delay_300us+0
0x9D003AF8	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x9D003AFC	0x0F400FB2  JAL	__Lib_TouchPanel_TFT_TP_TFT_Get_ADC+0
0x9D003B00	0x903982B8  LBU	R25, Offset(__Lib_TouchPanel_TFT_ReadY_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 99 :: 		
;__Lib_TouchPanel_TFT.c, 98 :: 		
;__Lib_TouchPanel_TFT.c, 99 :: 		
L_end_TP_TFT_GetY:
0x9D003B04	0x8FB90004  LW	R25, 4(SP)
0x9D003B08	0x8FBF0000  LW	RA, 0(SP)
0x9D003B0C	0x03E00008  JR	RA
0x9D003B10	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
__Lib_TouchPanel_TFT_TP_TFT_DriverXOn:
;__Lib_TouchPanel_TFT.c, 55 :: 		
0x9D001D6C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x9D001D70	0x3C1EBF88  LUI	R30, 49032
0x9D001D74	0x83C26041  LB	R2, 24641(R30)
0x9D001D78	0x34420004  ORI	R2, R2, 0x0004
0x9D001D7C	0x3C1EBF88  LUI	R30, 49032
0x9D001D80	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x9D001D84	0x3C1EBF88  LUI	R30, 49032
0x9D001D88	0x83C26041  LB	R2, 24641(R30)
0x9D001D8C	0x34420010  ORI	R2, R2, 0x0010
0x9D001D90	0x3C1EBF88  LUI	R30, 49032
0x9D001D94	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x9D001D98	0x3C1EBF88  LUI	R30, 49032
0x9D001D9C	0x83C26041  LB	R2, 24641(R30)
0x9D001DA0	0x7C0218C4  INS	R2, R0, 3, 1
0x9D001DA4	0x3C1EBF88  LUI	R30, 49032
0x9D001DA8	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 60 :: 		
0x9D001DAC	0x3C1EBF88  LUI	R30, 49032
0x9D001DB0	0x83C26061  LB	R2, 24673(R30)
0x9D001DB4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D001DB8	0x3C1EBF88  LUI	R30, 49032
0x9D001DBC	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x9D001DC0	0x3C1EBF88  LUI	R30, 49032
0x9D001DC4	0x83C26041  LB	R2, 24641(R30)
0x9D001DC8	0x7C022944  INS	R2, R0, 5, 1
0x9D001DCC	0x3C1EBF88  LUI	R30, 49032
0x9D001DD0	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 62 :: 		
0x9D001DD4	0x3C1EBF88  LUI	R30, 49032
0x9D001DD8	0x83C26061  LB	R2, 24673(R30)
0x9D001DDC	0x34420020  ORI	R2, R2, 0x0020
0x9D001DE0	0x3C1EBF88  LUI	R30, 49032
0x9D001DE4	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 63 :: 		
L_end_TP_TFT_DriverXOn:
0x9D001DE8	0x03E00008  JR	RA
0x9D001DEC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_TP_TFT_DriverXOn
CozyFire_driver_Process_TP_Press:
;CozyFire_driver.c, 204 :: 		static void Process_TP_Press(unsigned int X, unsigned int Y) {
0x9D004B74	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004B78	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 206 :: 		Get_Object(X, Y);
0x9D004B7C	0x0F401019  JAL	_Get_Object+0
